"0","rm(list = ls(all = TRUE))"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(png)"
"0","library(animation)"
"0","rawdata = read.csv(""1.csv"",header = TRUE)"
"0","saveGIF("
"0","for(yid in c(1:length(rawdata[,1])))"
"0","{"
"0","barplot(as.matrix(rawdata[yid,c(-1)]),"
"0","        main = paste0(rawdata[yid,1],""醫事人員數目""),"
"0","        ylim = c(0, max(rawdata[,-1])))"
"0","}, movie.name = ""1.gif"","
"0","   interval = 0.3,"
"0","   ani.width = 1500,"
"0","   ani.height = 600"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
